Último ano/  [arquivos totais: 6060]
├── ads_information/  [diretos: 0 | totais: 7]
│   ├── ads_and_topics/  [diretos: 4 | totais: 4]
│   │   ├── ads_viewed.json  (.json)
│   │   ├── posts_viewed.json  (.json)
│   │   ├── posts_you're_not_interested_in.json  (.json)
│   │   └── videos_watched.json  (.json)
│   └── instagram_ads_and_businesses/  [diretos: 3 | totais: 3]
│       ├── ads_about_meta.json  (.json)
│       ├── advertisers_using_your_activity_or_information.json  (.json)
│       └── other_categories_used_to_reach_you.json  (.json)
├── apps_and_websites_off_of_instagram/  [diretos: 0 | totais: 3]
│   └── apps_and_websites/  [diretos: 3 | totais: 3]
│       ├── active_apps.json  (.json)
│       ├── expired_apps.json  (.json)
│       └── your_activity_off_meta_technologies.json  (.json)
├── connections/  [diretos: 0 | totais: 7]
│   ├── contacts/  [diretos: 1 | totais: 1]
│   │   └── synced_contacts.json  (.json)
│   └── followers_and_following/  [diretos: 6 | totais: 6]
│       ├── followers_1.json  (.json)
│       ├── following.json  (.json)
│       ├── pending_follow_requests.json  (.json)
│       ├── recent_follow_requests.json  (.json)
│       ├── recently_unfollowed_profiles.json  (.json)
│       └── removed_suggestions.json  (.json)
├── logged_information/  [diretos: 0 | totais: 9]
│   ├── link_history/  [diretos: 2 | totais: 2]
│   │   ├── link_history.json  (.json)
│   │   └── your_link_history_settings.json  (.json)
│   ├── past_instagram_insights/  [diretos: 5 | totais: 5]
│   │   ├── audience_insights.json  (.json)
│   │   ├── content_interactions.json  (.json)
│   │   ├── live_videos.json  (.json)
│   │   ├── posts.json  (.json)
│   │   └── profiles_reached.json  (.json)
│   └── recent_searches/  [diretos: 2 | totais: 2]
│       ├── profile_searches.json  (.json)
│       └── word_or_phrase_searches.json  (.json)
├── media/  [diretos: 0 | totais: 4965]
│   ├── archived_live_videos/  [diretos: 0 | totais: 1]
│   │   └── 202603/  [diretos: 1 | totais: 1]
│   │       └── 18084058253523397.mp4  (.mp4)
│   ├── archived_posts/  [diretos: 0 | totais: 117]
│   │   ├── 202506/  [diretos: 2 | totais: 2]
│   │   │   ├── 18525899854023190.jpg  (.jpg)
│   │   │   ├── 18526751632028011.jpg  (.jpg)
│   │   │   ├── 18529201384036018.jpg  (.jpg)
│   │   │   ├── 18529245862021648.jpg  (.jpg)
│   │   │   └── 18530018101065016.jpg  (.jpg)
│   │   ├── 202510/  [diretos: 332 | totais: 332]
│   │   │   ├── 17844830076583181.jpg  (.jpg)
│   │   │   ├── 17847578781575378.jpg  (.jpg)
│   │   │   ├── 17847581169548063.heic  (.heic)
│   │   │   ├── 17850788028577951.jpg  (.jpg)
│   │   │   ├── 17851785579563318.jpg  (.jpg)
│   │   │   ├── 17852672670555720.jpg  (.jpg)
│   │   │   ├── 17855011083557628.jpg  (.jpg)
│   │   │   ├── 17857329963544705.heic  (.heic)
│   │   │   ├── 17859070629516605.jpg  (.jpg)
│   │   │   ├── 17859248055521763.jpg  (.jpg)
│   │   │   ├── 17861314296506811.jpg  (.jpg)
│   │   │   ├── 17861721702446153.jpg  (.jpg)
│   │   │   ├── 17862896148506417.jpg  (.jpg)
│   │   │   ├── 17863269858438512.jpg  (.jpg)
│   │   │   ├── 17863517727483431.jpg  (.jpg)
│   │   │   ├── 17863544748413485.jpg  (.jpg)
│   │   │   ├── 17864558670494887.jpg  (.jpg)
│   │   │   ├── 17864942292496394.jpg  (.jpg)
│   │   │   ├── 17865325236477599.heic  (.heic)
│   │   │   ├── 17865904449418333.jpg  (.jpg)
│   │   │   ├── 17867984097456498.jpg  (.jpg)
│   │   │   ├── 17868056451456551.jpg  (.jpg)
│   │   │   ├── 17868383943387006.jpg  (.jpg)
│   │   │   ├── 17873585184436589.jpg  (.jpg)
│   │   │   ├── 17875992987328674.jpg  (.jpg)
│   │   │   ├── 17877243504332712.jpg  (.jpg)
│   │   │   ├── 17878910001303869.jpg  (.jpg)
│   │   │   ├── 17879914500415201.jpg  (.jpg)
│   │   │   ├── 17880422238410738.jpg  (.jpg)
│   │   │   ├── 17884433778263972.jpg  (.jpg)
│   │   │   ├── 17888419266244722.jpg  (.jpg)
│   │   │   ├── 17893334265345313.jpg  (.jpg)
│   │   │   ├── 17895211353337729.jpg  (.jpg)
│   │   │   ├── 17895951531322558.jpg  (.jpg)
│   │   │   ├── 17897456937300571.jpg  (.jpg)
│   │   │   ├── 17897987079180933.jpg  (.jpg)
│   │   │   ├── 17899461414323943.jpg  (.jpg)
│   │   │   ├── 17903184807146922.jpg  (.jpg)
│   │   │   ├── 17905266585122346.jpg  (.jpg)
│   │   │   ├── 17909046558249410.jpg  (.jpg)
│   │   │   ├── 17910314199250040.jpg  (.jpg)
│   │   │   ├── 17912434953226746.jpg  (.jpg)
│   │   │   ├── 17913738570210042.jpg  (.jpg)
│   │   │   ├── 17915262444211512.jpg  (.jpg)
│   │   │   ├── 17915613321198652.jpg  (.jpg)
│   │   │   ├── 17916531717194106.jpg  (.jpg)
│   │   │   ├── 17916899958196630.heic  (.heic)
│   │   │   ├── 17918844957192700.jpg  (.jpg)
│   │   │   ├── 17923113240167734.jpg  (.jpg)
│   │   │   ├── 17923301976154869.jpg  (.jpg)
│   │   │   ├── 17926450989014746.jpg  (.jpg)
│   │   │   ├── 17934334715980816.jpg  (.jpg)
│   │   │   ├── 17934557103102403.heic  (.heic)
│   │   │   ├── 17935718225965186.jpg  (.jpg)
│   │   │   ├── 17937961365095280.jpg  (.jpg)
│   │   │   ├── 17940548811079735.jpg  (.jpg)
│   │   │   ├── 17940781314074455.jpg  (.jpg)
│   │   │   ├── 17941803438080483.jpg  (.jpg)
│   │   │   ├── 17942425200074621.jpg  (.jpg)
│   │   │   ├── 17945189870917915.jpg  (.jpg)
│   │   │   ├── 17945468969936068.jpg  (.jpg)
│   │   │   ├── 17948058720061385.jpg  (.jpg)
│   │   │   ├── 17948077998046106.heic  (.heic)
│   │   │   ├── 17948083086044222.jpg  (.jpg)
│   │   │   ├── 17948553294028217.jpg  (.jpg)
│   │   │   ├── 17949451833037485.jpg  (.jpg)
│   │   │   ├── 17949754344021155.jpg  (.jpg)
│   │   │   ├── 17951091690020294.jpg  (.jpg)
│   │   │   ├── 17955826590009699.jpg  (.jpg)
│   │   │   ├── 17955911493001830.jpg  (.jpg)
│   │   │   ├── 17957919770862308.jpg  (.jpg)
│   │   │   ├── 17961760064995806.jpg  (.jpg)
│   │   │   ├── 17963502101973602.jpg  (.jpg)
│   │   │   ├── 17963512820840404.jpg  (.jpg)
│   │   │   ├── 17966362034822573.jpg  (.jpg)
│   │   │   ├── 17967052382978077.jpg  (.jpg)
│   │   │   ├── 17967509720811908.jpg  (.jpg)
│   │   │   ├── 17967779774798191.heic  (.heic)
│   │   │   ├── 17968155209960696.jpg  (.jpg)
│   │   │   ├── 17972315507955642.jpg  (.jpg)
│   │   │   ├── 17974100612928756.jpg  (.jpg)
│   │   │   ├── 17974127753941004.jpg  (.jpg)
│   │   │   ├── 17975216588938089.jpg  (.jpg)
│   │   │   ├── 17975711849928296.heic  (.heic)
│   │   │   ├── 17975932172928688.jpg  (.jpg)
│   │   │   ├── 17977029809939809.jpg  (.jpg)
│   │   │   ├── 17977076438779428.jpg  (.jpg)
│   │   │   ├── 17978615285921704.jpg  (.jpg)
│   │   │   ├── 17982416375913170.jpg  (.jpg)
│   │   │   ├── 17983422944749102.jpg  (.jpg)
│   │   │   ├── 17983915226866611.jpg  (.jpg)
│   │   │   ├── 17984259887876837.jpg  (.jpg)
│   │   │   ├── 17985404843747337.jpg  (.jpg)
│   │   │   ├── 17986230953909588.heic  (.heic)
│   │   │   ├── 17986981385899981.jpg  (.jpg)
│   │   │   ├── 17987075792905597.jpg  (.jpg)
│   │   │   ├── 17987550272903715.heic  (.heic)
│   │   │   ├── 17988325331895875.jpg  (.jpg)
│   │   │   ├── 17990663537718454.jpg  (.jpg)
│   │   │   ├── 17994386021833162.jpg  (.jpg)
│   │   │   ├── 17994705695700358.jpg  (.jpg)
│   │   │   ├── 17996499539839326.heic  (.heic)
│   │   │   ├── 17997080831681059.jpg  (.jpg)
│   │   │   ├── 18000067421832476.jpg  (.jpg)
│   │   │   ├── 18003348344813788.jpg  (.jpg)
│   │   │   ├── 18003720314652559.jpg  (.jpg)
│   │   │   ├── 18007592492646822.jpg  (.jpg)
│   │   │   ├── 18011086511801764.heic  (.heic)
│   │   │   ├── 18012119729798870.jpg  (.jpg)
│   │   │   ├── 18014723603795610.jpg  (.jpg)
│   │   │   ├── 18020609672780499.jpg  (.jpg)
│   │   │   ├── 18021052073589864.jpg  (.jpg)
│   │   │   ├── 18023412812767599.heic  (.heic)
│   │   │   ├── 18023459420566082.jpg  (.jpg)
│   │   │   ├── 18024994952567927.jpg  (.jpg)
│   │   │   ├── 18025124642571595.jpg  (.jpg)
│   │   │   ├── 18026658809758248.jpg  (.jpg)
│   │   │   ├── 18030970925521057.jpg  (.jpg)
│   │   │   ├── 18031607888742415.jpg  (.jpg)
│   │   │   ├── 18034172687706243.heic  (.heic)
│   │   │   ├── 18034664819722590.jpg  (.jpg)
│   │   │   ├── 18037710239491179.jpg  (.jpg)
│   │   │   ├── 18038239421492475.heic  (.heic)
│   │   │   ├── 18038445719485578.jpg  (.jpg)
│   │   │   ├── 18041224772700711.jpg  (.jpg)
│   │   │   ├── 18042556553444712.jpg  (.jpg)
│   │   │   ├── 18042629651416396.jpg  (.jpg)
│   │   │   ├── 18045375836401208.jpg  (.jpg)
│   │   │   ├── 18045476936419084.jpg  (.jpg)
│   │   │   ├── 18046102661397031.jpg  (.jpg)
│   │   │   ├── 18046135847356488.heic  (.heic)
│   │   │   ├── 18046211096345197.jpg  (.jpg)
│   │   │   ├── 18046286270418872.jpg  (.jpg)
│   │   │   ├── 18047076812388748.jpg  (.jpg)
│   │   │   ├── 18047907428649872.jpg  (.jpg)
│   │   │   ├── 18048756653374758.jpg  (.jpg)
│   │   │   ├── 18049084541371496.jpg  (.jpg)
│   │   │   ├── 18051265076309733.jpg  (.jpg)
│   │   │   ├── 18053117933320120.jpg  (.jpg)
│   │   │   ├── 18054016415277163.jpg  (.jpg)
│   │   │   ├── 18054258344290143.jpg  (.jpg)
│   │   │   ├── 18054660965271766.jpg  (.jpg)
│   │   │   ├── 18056162912276594.jpg  (.jpg)
│   │   │   ├── 18056563196254936.jpg  (.jpg)
│   │   │   ├── 18057834155550560.jpg  (.jpg)
│   │   │   ├── 18057942695234703.jpg  (.jpg)
│   │   │   ├── 18058113866536026.jpg  (.jpg)
│   │   │   ├── 18059318573428746.jpg  (.jpg)
│   │   │   ├── 18060054155545589.heic  (.heic)
│   │   │   ├── 18060280121452064.jpg  (.jpg)
│   │   │   ├── 18060785297172334.heic  (.heic)
│   │   │   ├── 18061490378379331.jpg  (.jpg)
│   │   │   ├── 18061953599145048.jpg  (.jpg)
│   │   │   ├── 18063041756420647.jpg  (.jpg)
│   │   │   ├── 18063147695420628.heic  (.heic)
│   │   │   ├── 18063221705112380.jpg  (.jpg)
│   │   │   ├── 18063350081454951.jpg  (.jpg)
│   │   │   ├── 18063494900617783.jpg  (.jpg)
│   │   │   ├── 18063934016579415.jpg  (.jpg)
│   │   │   ├── 18065031539368274.jpg  (.jpg)
│   │   │   ├── 18066005657580288.jpg  (.jpg)
│   │   │   ├── 18066408710523441.jpg  (.jpg)
│   │   │   ├── 18066770699082068.jpg  (.jpg)
│   │   │   ├── 18067812539599844.jpg  (.jpg)
│   │   │   ├── 18067977089209355.jpg  (.jpg)
│   │   │   ├── 18068489381586914.jpg  (.jpg)
│   │   │   ├── 18068615048355799.jpg  (.jpg)
│   │   │   ├── 18069399278220353.heic  (.heic)
│   │   │   ├── 18069750245203393.jpg  (.jpg)
│   │   │   ├── 18070375097206044.jpg  (.jpg)
│   │   │   ├── 18070453388237179.jpg  (.jpg)
│   │   │   ├── 18071298548261912.jpg  (.jpg)
│   │   │   ├── 18072193735961064.jpg  (.jpg)
│   │   │   ├── 18072547301210209.jpg  (.jpg)
│   │   │   ├── 18072937564965637.jpg  (.jpg)
│   │   │   ├── 18074278913267372.jpg  (.jpg)
│   │   │   ├── 18074300978243394.heic  (.heic)
│   │   │   ├── 18074434721162912.jpg  (.jpg)
│   │   │   ├── 18075575584942209.heic  (.heic)
│   │   │   ├── 18076169917887354.jpg  (.jpg)
│   │   │   ├── 18076225187120967.jpg  (.jpg)
│   │   │   ├── 18076425953330711.jpg  (.jpg)
│   │   │   ├── 18076497712919710.heic  (.heic)
│   │   │   ├── 18076565234131717.jpg  (.jpg)
│   │   │   ├── 18076762361119868.jpg  (.jpg)
│   │   │   ├── 18076767157907428.jpg  (.jpg)
│   │   │   ├── 18077151560121643.jpg  (.jpg)
│   │   │   ├── 18077209064283668.jpg  (.jpg)
│   │   │   ├── 18077827970025943.jpg  (.jpg)
│   │   │   ├── 18077874886887863.jpg  (.jpg)
│   │   │   ├── 18078120272046695.jpg  (.jpg)
│   │   │   ├── 18079626782472770.jpg  (.jpg)
│   │   │   ├── 18079639868289813.heic  (.heic)
│   │   │   ├── 18079654910112860.heic  (.heic)
│   │   │   ├── 18079681730023047.jpg  (.jpg)
│   │   │   ├── 18079838336079348.jpg  (.jpg)
│   │   │   ├── 18080687618489086.jpg  (.jpg)
│   │   │   ├── 18080982367831137.jpg  (.jpg)
│   │   │   ├── 18081055868046993.jpg  (.jpg)
│   │   │   ├── 18081666776282191.jpg  (.jpg)
│   │   │   ├── 18081668620951450.jpg  (.jpg)
│   │   │   ├── 18081833503969634.jpg  (.jpg)
│   │   │   ├── 18082413401319297.jpg  (.jpg)
│   │   │   ├── 18082627727067006.jpg  (.jpg)
│   │   │   ├── 18082994860995270.jpg  (.jpg)
│   │   │   ├── 18083171960053835.jpg  (.jpg)
│   │   │   ├── 18083525344810720.jpg  (.jpg)
│   │   │   ├── 18083910937958774.jpg  (.jpg)
│   │   │   ├── 18084188477488273.jpg  (.jpg)
│   │   │   ├── 18084254794816950.jpg  (.jpg)
│   │   │   ├── 18084293266995344.heic  (.heic)
│   │   │   ├── 18084317989946302.jpg  (.jpg)
│   │   │   ├── 18084826162799514.heic  (.heic)
│   │   │   ├── 18085115905945683.jpg  (.jpg)
│   │   │   ├── 18085495288949535.jpg  (.jpg)
│   │   │   ├── 18085900951763185.jpg  (.jpg)
│   │   │   ├── 18085996523494538.jpg  (.jpg)
│   │   │   ├── 18086885296934266.jpg  (.jpg)
│   │   │   ├── 18087456385746157.heic  (.heic)
│   │   │   ├── 18087647563923165.jpg  (.jpg)
│   │   │   ├── 18088060834922254.jpg  (.jpg)
│   │   │   ├── 18089301823720783.jpg  (.jpg)
│   │   │   ├── 18091168582877243.jpg  (.jpg)
│   │   │   ├── 18091211170883954.jpg  (.jpg)
│   │   │   ├── 18091503496896749.heic  (.heic)
│   │   │   ├── 18091539319667634.jpg  (.jpg)
│   │   │   ├── 18091713298705096.heic  (.heic)
│   │   │   ├── 18093038596649412.jpg  (.jpg)
│   │   │   ├── 18093887284867385.jpg  (.jpg)
│   │   │   ├── 18093959875877733.jpg  (.jpg)
│   │   │   ├── 18094117966843092.jpg  (.jpg)
│   │   │   ├── 18094357315825440.jpg  (.jpg)
│   │   │   ├── 18094583143796608.jpg  (.jpg)
│   │   │   ├── 18095201974801087.jpg  (.jpg)
│   │   │   ├── 18095314198752568.jpg  (.jpg)
│   │   │   ├── 18095351344685750.jpg  (.jpg)
│   │   │   ├── 18095749504698102.jpg  (.jpg)
│   │   │   ├── 18096039706751121.jpg  (.jpg)
│   │   │   ├── 18096047233777418.jpg  (.jpg)
│   │   │   ├── 18096082246762031.jpg  (.jpg)
│   │   │   ├── 18096350578759000.heic  (.heic)
│   │   │   ├── 18096492925755309.jpg  (.jpg)
│   │   │   ├── 18096494764768418.jpg  (.jpg)
│   │   │   ├── 18096856519782844.jpg  (.jpg)
│   │   │   ├── 18097143016686009.jpg  (.jpg)
│   │   │   ├── 18097826113740635.jpg  (.jpg)
│   │   │   ├── 18097945534780082.jpg  (.jpg)
│   │   │   ├── 18098235310759896.jpg  (.jpg)
│   │   │   ├── 18098484274710885.heic  (.heic)
│   │   │   ├── 18099145057670564.jpg  (.jpg)
│   │   │   ├── 18100096810662987.jpg  (.jpg)
│   │   │   ├── 18100241251732470.jpg  (.jpg)
│   │   │   ├── 18101634718637063.heic  (.heic)
│   │   │   ├── 18101737786581640.jpg  (.jpg)
│   │   │   ├── 18103111180627440.jpg  (.jpg)
│   │   │   ├── 18103284886566368.heic  (.heic)
│   │   │   ├── 18103438726639619.jpg  (.jpg)
│   │   │   ├── 18103910452719208.jpg  (.jpg)
│   │   │   ├── 18105197776621692.jpg  (.jpg)
│   │   │   ├── 18105590830551494.jpg  (.jpg)
│   │   │   ├── 18108106342596908.jpg  (.jpg)
│   │   │   ├── 18108197089588742.jpg  (.jpg)
│   │   │   ├── 18108630724508978.jpg  (.jpg)
│   │   │   ├── 18108928672576507.jpg  (.jpg)
│   │   │   ├── 18109120342604405.jpg  (.jpg)
│   │   │   ├── 18109377841586832.jpg  (.jpg)
│   │   │   ├── 18110510884602136.jpg  (.jpg)
│   │   │   ├── 18110994838596823.jpg  (.jpg)
│   │   │   ├── 18111273940516281.jpg  (.jpg)
│   │   │   ├── 18111324472572475.jpg  (.jpg)
│   │   │   ├── 18111393982565610.jpg  (.jpg)
│   │   │   ├── 18111960088502749.jpg  (.jpg)
│   │   │   ├── 18111965911497234.jpg  (.jpg)
│   │   │   ├── 18112345276565407.jpg  (.jpg)
│   │   │   ├── 18114092836480604.jpg  (.jpg)
│   │   │   ├── 18115128253530702.jpg  (.jpg)
│   │   │   ├── 18117548485552000.heic  (.heic)
│   │   │   ├── 18130822987481167.heic  (.heic)
│   │   │   ├── 18130866883471062.heic  (.heic)
│   │   │   ├── 18138010189448343.jpg  (.jpg)
│   │   │   ├── 18139740196443363.jpg  (.jpg)
│   │   │   ├── 18141146104450689.jpg  (.jpg)
│   │   │   ├── 18141549631427491.jpg  (.jpg)
│   │   │   ├── 18142588402434811.jpg  (.jpg)
│   │   │   ├── 18142735918429652.jpg  (.jpg)
│   │   │   ├── 18145885963422397.heic  (.heic)
│   │   │   ├── 18146908411426229.jpg  (.jpg)
│   │   │   ├── 18148720753414568.jpg  (.jpg)
│   │   │   ├── 18149293975420292.jpg  (.jpg)
│   │   │   ├── 18152620081412943.heic  (.heic)
│   │   │   ├── 18153495541410225.jpg  (.jpg)
│   │   │   ├── 18157092979387034.jpg  (.jpg)
│   │   │   ├── 18157486081383242.jpg  (.jpg)
│   │   │   ├── 18157826935391286.jpg  (.jpg)
│   │   │   ├── 18160410064389292.jpg  (.jpg)
│   │   │   ├── 18161145229385672.jpg  (.jpg)
│   │   │   ├── 18168646096366140.heic  (.heic)
│   │   │   ├── 18174504859365231.jpg  (.jpg)
│   │   │   ├── 18176709070350618.jpg  (.jpg)
│   │   │   ├── 18187384777335274.jpg  (.jpg)
│   │   │   ├── 18246147238290202.jpg  (.jpg)
│   │   │   ├── 18264316780304558.jpg  (.jpg)
│   │   │   ├── 18290532727285193.jpg  (.jpg)
│   │   │   ├── 18296527681251920.jpg  (.jpg)
│   │   │   ├── 18297915232264411.jpg  (.jpg)
│   │   │   ├── 18298993591253076.jpg  (.jpg)
│   │   │   ├── 18299415208248844.jpg  (.jpg)
│   │   │   ├── 18315430336170217.jpg  (.jpg)
│   │   │   ├── 18332579953237444.jpg  (.jpg)
│   │   │   ├── 18344728924206900.jpg  (.jpg)
│   │   │   ├── 18349535671164497.jpg  (.jpg)
│   │   │   ├── 18359059222083315.heic  (.heic)
│   │   │   ├── 18360674803086016.jpg  (.jpg)
│   │   │   ├── 18362720161086983.jpg  (.jpg)
│   │   │   ├── 18362861635082811.jpg  (.jpg)
│   │   │   ├── 18371421295197496.jpg  (.jpg)
│   │   │   ├── 18372006796144366.jpg  (.jpg)
│   │   │   ├── 18376207006146585.jpg  (.jpg)
│   │   │   ├── 18404495299136615.heic  (.heic)
│   │   │   ├── 18406681726136544.jpg  (.jpg)
│   │   │   ├── 18412866871118546.jpg  (.jpg)
│   │   │   ├── 18482712697072329.jpg  (.jpg)
│   │   │   ├── 18486613630077129.jpg  (.jpg)
│   │   │   ├── 18491217865079654.jpg  (.jpg)
│   │   │   ├── 18526805230054002.jpg  (.jpg)
│   │   │   ├── 18531090421008767.jpg  (.jpg)
│   │   │   ├── 18533078998021675.jpg  (.jpg)
│   │   │   ├── 18533841712053882.jpg  (.jpg)
│   │   │   ├── 18533886979036735.jpg  (.jpg)
│   │   │   ├── 18534514855058623.jpg  (.jpg)
│   │   │   ├── 18534660457039937.jpg  (.jpg)
│   │   │   └── 18538474441051900.heic  (.heic)
│   │   ├── 202511/  [diretos: 199 | totais: 199]
│   │   │   ├── 17846050107611414.jpg  (.jpg)
│   │   │   ├── 17846064711614229.jpg  (.jpg)
│   │   │   ├── 17847793896573081.heic  (.heic)
│   │   │   ├── 17851444074547254.heic  (.heic)
│   │   │   ├── 17851556226577734.jpg  (.jpg)
│   │   │   ├── 17851845063580971.heic  (.heic)
│   │   │   ├── 17851857372583112.jpg  (.jpg)
│   │   │   ├── 17852763375578172.jpg  (.jpg)
│   │   │   ├── 17853293445569248.jpg  (.jpg)
│   │   │   ├── 17854829220569540.heic  (.heic)
│   │   │   ├── 17855113083566176.heic  (.heic)
│   │   │   ├── 17858689257540250.jpg  (.jpg)
│   │   │   ├── 17861156316539578.jpg  (.jpg)
│   │   │   ├── 17862056364536019.jpg  (.jpg)
│   │   │   ├── 17862888192459226.jpg  (.jpg)
│   │   │   ├── 17863113897513180.heic  (.heic)
│   │   │   ├── 17864391273497844.heic  (.heic)
│   │   │   ├── 17865733854497775.jpg  (.jpg)
│   │   │   ├── 17866389324494074.jpg  (.jpg)
│   │   │   ├── 17874466062354661.heic  (.heic)
│   │   │   ├── 17876091537433342.jpg  (.jpg)
│   │   │   ├── 17880414228302494.jpg  (.jpg)
│   │   │   ├── 17883822363411012.jpg  (.jpg)
│   │   │   ├── 17887535169383689.jpg  (.jpg)
│   │   │   ├── 17888419173384063.jpg  (.jpg)
│   │   │   ├── 17889666219243250.jpg  (.jpg)
│   │   │   ├── 17893253361363224.jpg  (.jpg)
│   │   │   ├── 17899299699181187.heic  (.heic)
│   │   │   ├── 17900744520326630.heic  (.heic)
│   │   │   ├── 17900767134302523.jpg  (.jpg)
│   │   │   ├── 17904387192143170.jpg  (.jpg)
│   │   │   ├── 17907106935254720.heic  (.heic)
│   │   │   ├── 17913554781087363.jpg  (.jpg)
│   │   │   ├── 17915430279090275.jpg  (.jpg)
│   │   │   ├── 17917177407070597.jpg  (.jpg)
│   │   │   ├── 17918562168195063.jpg  (.jpg)
│   │   │   ├── 17920335231191790.heic  (.heic)
│   │   │   ├── 17925802446152941.heic  (.heic)
│   │   │   ├── 17926984041152158.heic  (.heic)
│   │   │   ├── 17928667980139541.jpg  (.jpg)
│   │   │   ├── 17929595679115703.jpg  (.jpg)
│   │   │   ├── 17929813452032047.jpg  (.jpg)
│   │   │   ├── 17930379333131333.jpg  (.jpg)
│   │   │   ├── 17930484462133350.heic  (.heic)
│   │   │   ├── 17932247747998279.heic  (.heic)
│   │   │   ├── 17937033134973797.jpg  (.jpg)
│   │   │   ├── 17939988933085068.heic  (.heic)
│   │   │   ├── 17941385799081043.jpg  (.jpg)
│   │   │   ├── 17941634133077447.jpg  (.jpg)
│   │   │   ├── 17943957021072441.heic  (.heic)
│   │   │   ├── 17955180452887901.heic  (.heic)
│   │   │   ├── 17966056058996439.jpg  (.jpg)
│   │   │   ├── 17968562303971139.jpg  (.jpg)
│   │   │   ├── 17978613122926966.jpg  (.jpg)
│   │   │   ├── 17980865615925294.heic  (.heic)
│   │   │   ├── 17984153342836132.jpg  (.jpg)
│   │   │   ├── 17985935444747408.jpg  (.jpg)
│   │   │   ├── 17986409507910762.heic  (.heic)
│   │   │   ├── 17987727896906860.jpg  (.jpg)
│   │   │   ├── 17991078188903629.jpg  (.jpg)
│   │   │   ├── 17994718853848283.jpg  (.jpg)
│   │   │   ├── 18007123004813191.heic  (.heic)
│   │   │   ├── 18024281468596359.jpg  (.jpg)
│   │   │   ├── 18025629494767627.heic  (.heic)
│   │   │   ├── 18027491240557734.jpg  (.jpg)
│   │   │   ├── 18027818666571427.jpg  (.jpg)
│   │   │   ├── 18031433975736287.jpg  (.jpg)
│   │   │   ├── 18034348049723093.heic  (.heic)
│   │   │   ├── 18040931573712846.jpg  (.jpg)
│   │   │   ├── 18045441941455825.jpg  (.jpg)
│   │   │   ├── 18045585974416643.jpg  (.jpg)
│   │   │   ├── 18046695968416109.heic  (.heic)
│   │   │   ├── 18048797579405633.jpg  (.jpg)
│   │   │   ├── 18048953828380277.jpg  (.jpg)
│   │   │   ├── 18050012633347907.jpg  (.jpg)
│   │   │   ├── 18050032862362638.jpg  (.jpg)
│   │   │   ├── 18055902092301391.jpg  (.jpg)
│   │   │   ├── 18058848389554022.heic  (.heic)
│   │   │   ├── 18059639273626055.jpg  (.jpg)
│   │   │   ├── 18060172568213389.jpg  (.jpg)
│   │   │   ├── 18061196573555079.jpg  (.jpg)
│   │   │   ├── 18061293755532414.heic  (.heic)
│   │   │   ├── 18061429532180494.jpg  (.jpg)
│   │   │   ├── 18062977061633008.jpg  (.jpg)
│   │   │   ├── 18063007805530197.jpg  (.jpg)
│   │   │   ├── 18063464036450451.heic  (.heic)
│   │   │   ├── 18063726626138543.jpg  (.jpg)
│   │   │   ├── 18065874917152794.jpg  (.jpg)
│   │   │   ├── 18066155708523107.jpg  (.jpg)
│   │   │   ├── 18066898364080662.jpg  (.jpg)
│   │   │   ├── 18067314863376365.jpg  (.jpg)
│   │   │   ├── 18067906322580027.heic  (.heic)
│   │   │   ├── 18068148269605024.heic  (.heic)
│   │   │   ├── 18068761313523795.jpg  (.jpg)
│   │   │   ├── 18069041927521468.heic  (.heic)
│   │   │   ├── 18070621577521454.jpg  (.jpg)
│   │   │   ├── 18070919702526071.jpg  (.jpg)
│   │   │   ├── 18072040919019795.jpg  (.jpg)
│   │   │   ├── 18072473447356890.heic  (.heic)
│   │   │   ├── 18072496220036810.jpg  (.jpg)
│   │   │   ├── 18073330853247621.jpg  (.jpg)
│   │   │   ├── 18074403098235636.jpg  (.jpg)
│   │   │   ├── 18075290716961042.jpg  (.jpg)
│   │   │   ├── 18077359738897510.jpg  (.jpg)
│   │   │   ├── 18077584402903754.heic  (.heic)
│   │   │   ├── 18077824012963817.jpg  (.jpg)
│   │   │   ├── 18078210083154264.jpg  (.jpg)
│   │   │   ├── 18078393305142249.jpg  (.jpg)
│   │   │   ├── 18078522017470038.jpg  (.jpg)
│   │   │   ├── 18078655418172952.jpg  (.jpg)
│   │   │   ├── 18078972440515221.jpg  (.jpg)
│   │   │   ├── 18079014380119941.jpg  (.jpg)
│   │   │   ├── 18079019699169699.heic  (.heic)
│   │   │   ├── 18081179657114389.heic  (.heic)
│   │   │   ├── 18081206194871066.heic  (.heic)
│   │   │   ├── 18081269126027564.jpg  (.jpg)
│   │   │   ├── 18081341800890538.jpg  (.jpg)
│   │   │   ├── 18081403570886787.jpg  (.jpg)
│   │   │   ├── 18082153100095098.jpg  (.jpg)
│   │   │   ├── 18082297523003712.heic  (.heic)
│   │   │   ├── 18082355896869490.jpg  (.jpg)
│   │   │   ├── 18082665614034155.heic  (.heic)
│   │   │   ├── 18082731241859008.jpg  (.jpg)
│   │   │   ├── 18082870298032608.jpg  (.jpg)
│   │   │   ├── 18083016505839551.jpg  (.jpg)
│   │   │   ├── 18083307725064437.jpg  (.jpg)
│   │   │   ├── 18083940062007403.jpg  (.jpg)
│   │   │   ├── 18084274216961607.jpg  (.jpg)
│   │   │   ├── 18084404789016357.jpg  (.jpg)
